iter	Passed	Remaining
847	621	111
848	622	110
849	623	109
850	623	109
851	624	108
852	624	107
853	625	106
854	625	106
855	626	105
856	627	104
857	627	103
858	628	103
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	631	97
866	632	97
867	633	96
868	633	95
869	634	94
870	635	94
871	635	93
872	636	92
873	636	91
874	637	91
875	638	90
876	638	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	642	85
883	643	84
884	643	83
885	644	82
886	644	82
887	645	81
888	646	80
889	647	80
890	648	79
891	648	78
892	649	77
893	650	77
894	650	76
895	651	75
896	651	74
897	652	74
898	652	73
899	653	72
900	654	71
901	654	71
902	655	70
903	655	69
904	656	68
905	657	68
906	657	67
907	658	66
908	659	66
909	660	65
910	660	64
911	661	63
912	661	63
913	662	62
914	663	61
915	663	60
916	664	60
917	665	59
918	665	58
919	666	57
920	666	57
921	667	56
922	668	55
923	668	55
924	669	54
925	670	53
926	670	52
927	672	52
928	672	51
929	673	50
930	674	49
931	674	49
932	675	48
933	675	47
934	676	47
935	677	46
936	677	45
937	678	44
938	679	44
939	679	43
940	680	42
941	681	41
942	682	41
943	682	40
944	683	39
945	684	39
946	684	38
947	685	37
948	686	36
949	687	36
950	687	35
951	688	34
952	689	33
953	690	33
954	690	32
955	691	31
956	692	31
957	692	30
958	693	29
959	694	28
960	694	28
961	695	27
962	696	26
963	696	26
964	697	25
965	697	24
966	698	23
967	698	23
968	699	22
969	700	21
970	700	20
971	701	20
972	701	19
973	702	18
974	703	18
975	703	17
976	704	16
977	704	15
978	705	15
979	706	14
980	706	13
981	707	12
982	707	12
983	708	11
984	708	10
985	709	10
986	709	9
987	710	8
988	710	7
989	711	7
990	711	6
991	712	5
992	713	5
993	714	4
994	714	3
995	715	2
996	715	2
997	716	1
998	716	0
999	717	0
